user_id,timestamp,latitude,longitude,node_id,street_name,road_type,poi_name,poi_type
94,2026-02-20T11:50:08.205590,39.48936435596861,-0.37036347969081285,,,,,
94,2026-02-20T11:50:10.205590,39.48938188188108,-0.3703869085550124,,,,,
94,2026-02-20T11:50:12.205590,39.48939940779355,-0.3704103374192119,,,,,
94,2026-02-20T11:50:14.205590,39.48941693370602,-0.3704337662834114,,,,,
94,2026-02-20T11:50:16.205590,39.48943445961849,-0.37045719514761094,,,,,
94,2026-02-20T11:50:18.205590,39.489451985530955,-0.3704806240118105,,,,,
94,2026-02-20T11:50:20.205590,39.48946951144343,-0.37050405287601,,,,,
94,2026-02-20T11:50:22.205590,39.4894870373559,-0.3705274817402095,,,,,
94,2026-02-20T11:50:24.205590,39.48950456326837,-0.37055091060440903,,,,,
94,2026-02-20T11:50:26.205590,39.48952208918084,-0.37057433946860857,,,,,
94,2026-02-20T11:50:28.205590,39.48953961509331,-0.37059776833280805,,,,,
94,2026-02-20T11:50:30.205590,39.48955714100578,-0.3706211971970076,,,,,
94,2026-02-20T11:50:32.205590,39.48957466691825,-0.3706446260612071,,,,,
94,2026-02-20T11:50:34.205590,39.48959219283072,-0.3706680549254066,,,,,
94,2026-02-20T11:50:36.205590,39.489609627440316,-0.37069159714048433,,,,,
94,2026-02-20T11:50:38.205590,39.4896269347133,-0.37071529744166665,,,,,
94,2026-02-20T11:50:40.205590,39.489644241986284,-0.370738997742849,,,,,
94,2026-02-20T11:50:42.205590,39.48966154925927,-0.37076269804403134,,,,,
94,2026-02-20T11:50:44.205590,39.48967885653225,-0.3707863983452137,,,,,
94,2026-02-20T11:50:46.205590,39.489696163805235,-0.370810098646396,,,,,
94,2026-02-20T11:50:48.205590,39.489713471078225,-0.3708337989475784,,,,,
94,2026-02-20T11:50:50.205590,39.48973077835121,-0.3708574992487607,,,,,
94,2026-02-20T11:50:52.205590,39.48974808562419,-0.37088119954994303,,,,,
94,2026-02-20T11:50:54.205590,39.489765392897176,-0.3709048998511254,,,,,
94,2026-02-20T11:50:56.205590,39.48978270017016,-0.3709286001523077,,,,,
94,2026-02-20T11:50:58.205590,39.48980000744315,-0.3709523004534901,,,,,
94,2026-02-20T11:51:00.205590,39.489817314716134,-0.3709760007546724,,,,,
94,2026-02-20T11:51:02.205590,39.48983462198912,-0.3709997010558548,,,,,
94,2026-02-20T11:51:04.205590,39.4898519292621,-0.3710234013570371,,,,,
94,2026-02-20T11:51:06.205590,39.489869236535085,-0.37104710165821947,,,,,
94,2026-02-20T11:51:08.205590,39.489886543808076,-0.3710708019594018,,,,,
94,2026-02-20T11:51:10.205590,39.48990385108106,-0.37109450226058416,,,,,
94,2026-02-20T11:51:12.205590,39.48992115835404,-0.3711182025617665,,,,,
94,2026-02-20T11:51:14.205590,39.48993846562703,-0.37114190286294885,,,,,
94,2026-02-20T11:51:16.205590,39.48995577290001,-0.37116560316413116,,,,,
94,2026-02-20T11:51:18.205590,39.489973080172994,-0.37118930346531354,,,,,
94,2026-02-20T11:51:20.205590,39.48999043570558,-0.37121294436504804,,,,,
94,2026-02-20T11:51:22.205590,39.4900077942599,-0.37123658154540257,,,,,
94,2026-02-20T11:51:24.205590,39.490025152814226,-0.37126021872575715,,,,,
94,2026-02-20T11:51:26.205590,39.49004251136855,-0.3712838559061117,,,,,
94,2026-02-20T11:51:28.205590,39.49005992807502,-0.3713074207577685,,,,,
94,2026-02-20T11:51:30.205590,39.49007745859704,-0.37133084404747135,,,,,
94,2026-02-20T11:51:32.205590,39.49009498911907,-0.37135426733717414,,,,,
94,2026-02-20T11:51:34.205590,39.490112519641094,-0.371377690626877,,,,,
94,2026-02-20T11:51:36.205590,39.49013005016312,-0.3714011139165798,,,,,
94,2026-02-20T11:51:38.205590,39.49014758068515,-0.37142453720628266,,,,,
94,2026-02-20T11:51:40.205590,39.490165113765826,-0.37144795713357925,,,,,
94,2026-02-20T11:51:42.205590,39.49018264705474,-0.37147137678723346,,,,,
94,2026-02-20T11:51:44.205590,39.49020018034364,-0.37149479644088773,,,,,
94,2026-02-20T11:51:46.205590,39.49021771363255,-0.371518216094542,,,,,
94,2026-02-20T11:51:48.205590,39.490235246921465,-0.37154163574819626,,,,,
94,2026-02-20T11:51:50.205590,39.490252780210376,-0.3715650554018505,,,,,
94,2026-02-20T11:51:52.205590,39.49027031349929,-0.37158847505550474,,,,,
94,2026-02-20T11:51:54.205590,39.4902878467882,-0.371611894709159,,,,,
94,2026-02-20T11:51:56.205590,39.4903053800771,-0.3716353143628132,,,,,
94,2026-02-20T11:51:58.205590,39.490322913366015,-0.3716587340164675,,,,,
94,2026-02-20T11:52:00.205590,39.490340446654926,-0.37168215367012175,,,,,
94,2026-02-20T11:52:02.205590,39.49035797994384,-0.37170557332377596,,,,,
94,2026-02-20T11:52:04.205590,39.49037551323275,-0.37172899297743023,,,,,
94,2026-02-20T11:52:06.205590,39.49039304652166,-0.3717524126310845,,,,,
94,2026-02-20T11:52:08.205590,39.49041057981057,-0.3717758322847387,,,,,
94,2026-02-20T11:52:10.205590,39.490427674963684,-0.37179975969736045,,,,,
94,2026-02-20T11:52:12.205590,39.4904446752679,-0.37182379703111085,,,,,
